
Currently Loaded Modules:
  1) GCCcore/.8.3.0 (H)   6) cuDNN/7.6.4.38        11) GMP/.6.1.2    (H)
Requirement already satisfied: tf-models-official==2.3.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (2.3.0)
Requirement already satisfied: fire>=0.3.1 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (0.3.1)
Requirement already satisfied: tflite-support==0.1.0rc3.dev2 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (0.1.0rc3.dev2)
Requirement already satisfied: six in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from absl-py>=0.10.0->tflite-model-maker==0.2.3) (1.15.0)
Requirement already satisfied: termcolor in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from fire>=0.3.1->tflite-model-maker==0.2.3) (1.1.0)
Requirement already satisfied: six in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from absl-py>=0.10.0->tflite-model-maker==0.2.3) (1.15.0)
Requirement already satisfied: termcolor in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from fire>=0.3.1->tflite-model-maker==0.2.3) (1.1.0)
Requirement already satisfied: promise in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (2.3)
Requirement already satisfied: importlib-resources in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (3.3.0)
Requirement already satisfied: six in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from absl-py>=0.10.0->tflite-model-maker==0.2.3) (1.15.0)
Requirement already satisfied: attrs>=18.1.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (20.3.0)
Requirement already satisfied: dill in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (0.3.3)
Requirement already satisfied: tensorflow-metadata in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (0.26.0)
Requirement already satisfied: typing-extensions in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (3.7.4.3)
Requirement already satisfied: absl-py>=0.10.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (0.10.0)
Requirement already satisfied: numpy>=1.17.3 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (1.18.5)
Requirement already satisfied: tqdm in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (4.54.1)
Requirement already satisfied: requests>=2.19.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (2.25.0)
Requirement already satisfied: future in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (0.18.2)
Requirement already satisfied: protobuf>=3.6.1 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (3.14.0)
Requirement already satisfied: zipp>=0.4 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from importlib-resources->tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (3.4.0)
Requirement already satisfied: six in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from absl-py>=0.10.0->tflite-model-maker==0.2.3) (1.15.0)
Requirement already satisfied: six in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from absl-py>=0.10.0->tflite-model-maker==0.2.3) (1.15.0)
Requirement already satisfied: chardet<4,>=3.0.2 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from requests>=2.19.0->tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (3.0.4)
Requirement already satisfied: certifi>=2017.4.17 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from requests>=2.19.0->tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (2020.12.5)
Requirement already satisfied: idna<3,>=2.5 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from requests>=2.19.0->tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (2.10)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from requests>=2.19.0->tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (1.26.2)
Requirement already satisfied: protobuf>=3.6.1 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (3.14.0)
Requirement already satisfied: numpy>=1.17.3 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (1.18.5)
Requirement already satisfied: absl-py>=0.10.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (0.10.0)
Requirement already satisfied: protobuf>=3.6.1 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (3.14.0)
Requirement already satisfied: googleapis-common-protos<2,>=1.52.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow-metadata->tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (1.52.0)
Requirement already satisfied: protobuf>=3.6.1 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (3.14.0)
Requirement already satisfied: numpy>=1.17.3 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (1.18.5)
Requirement already satisfied: google-api-python-client>=1.6.7 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.12.8)
Requirement already satisfied: tensorflow-model-optimization>=0.2.1 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tf-models-official==2.3.0->tflite-model-maker==0.2.3) (0.5.0)
Requirement already satisfied: tensorflow-hub>=0.8.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (0.10.0)
Requirement already satisfied: tf-slim>=1.1.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.1.0)
Requirement already satisfied: tensorflow-datasets>=2.1.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (4.1.0)
Requirement already satisfied: psutil>=5.4.3 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tf-models-official==2.3.0->tflite-model-maker==0.2.3) (5.7.3)
Requirement already satisfied: pyyaml in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tf-models-official==2.3.0->tflite-model-maker==0.2.3) (5.3.1)
Requirement already satisfied: gin-config in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tf-models-official==2.3.0->tflite-model-maker==0.2.3) (0.4.0)
Requirement already satisfied: tensorflow>=2.3.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tf-models-official==2.3.0->tflite-model-maker==0.2.3) (2.3.0)
Requirement already satisfied: opencv-python-headless in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tf-models-official==2.3.0->tflite-model-maker==0.2.3) (4.4.0.46)
Requirement already satisfied: py-cpuinfo>=3.3.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tf-models-official==2.3.0->tflite-model-maker==0.2.3) (7.0.0)
Requirement already satisfied: six in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from absl-py>=0.10.0->tflite-model-maker==0.2.3) (1.15.0)
Requirement already satisfied: Cython in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tf-models-official==2.3.0->tflite-model-maker==0.2.3) (0.29.21)
Requirement already satisfied: sentencepiece>=0.1.91 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (0.1.94)
Requirement already satisfied: google-cloud-bigquery>=0.31.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tf-models-official==2.3.0->tflite-model-maker==0.2.3) (2.6.1)
Requirement already satisfied: pillow>=7.0.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (8.0.1)
Requirement already satisfied: tensorflow-addons in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tf-models-official==2.3.0->tflite-model-maker==0.2.3) (0.11.2)
Requirement already satisfied: dataclasses in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tf-models-official==2.3.0->tflite-model-maker==0.2.3) (0.6)
Requirement already satisfied: kaggle>=1.3.9 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.5.10)
Requirement already satisfied: pandas>=0.22.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.1.5)
Requirement already satisfied: scipy>=0.19.1 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.4.1)
Requirement already satisfied: matplotlib in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tf-models-official==2.3.0->tflite-model-maker==0.2.3) (3.3.3)
Requirement already satisfied: google-auth>=1.16.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-api-python-client>=1.6.7->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.24.0)
Requirement already satisfied: google-auth-httplib2>=0.0.3 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-api-python-client>=1.6.7->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (0.0.4)
Requirement already satisfied: six in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from absl-py>=0.10.0->tflite-model-maker==0.2.3) (1.15.0)
Requirement already satisfied: httplib2<1dev,>=0.15.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-api-python-client>=1.6.7->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (0.18.1)
Requirement already satisfied: google-api-core<2dev,>=1.21.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-api-python-client>=1.6.7->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.23.0)
Requirement already satisfied: uritemplate<4dev,>=3.0.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-api-python-client>=1.6.7->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (3.0.1)
Requirement already satisfied: six in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from absl-py>=0.10.0->tflite-model-maker==0.2.3) (1.15.0)
Requirement already satisfied: setuptools>=34.0.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-api-core<2dev,>=1.21.0->google-api-python-client>=1.6.7->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (51.0.0)
Requirement already satisfied: google-auth>=1.16.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-api-python-client>=1.6.7->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.24.0)
Requirement already satisfied: requests>=2.19.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (2.25.0)
Requirement already satisfied: pytz in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-api-core<2dev,>=1.21.0->google-api-python-client>=1.6.7->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (2020.4)
Requirement already satisfied: googleapis-common-protos<2,>=1.52.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow-metadata->tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (1.52.0)
Requirement already satisfied: protobuf>=3.6.1 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (3.14.0)
Requirement already satisfied: rsa<5,>=3.1.4 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-auth>=1.16.0->google-api-python-client>=1.6.7->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (4.6)
Requirement already satisfied: pyasn1-modules>=0.2.1 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-auth>=1.16.0->google-api-python-client>=1.6.7->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (0.2.8)
Requirement already satisfied: setuptools>=34.0.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-api-core<2dev,>=1.21.0->google-api-python-client>=1.6.7->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (51.0.0)
Requirement already satisfied: six in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from absl-py>=0.10.0->tflite-model-maker==0.2.3) (1.15.0)
Requirement already satisfied: cachetools<5.0,>=2.0.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-auth>=1.16.0->google-api-python-client>=1.6.7->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (4.2.0)
Requirement already satisfied: six in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from absl-py>=0.10.0->tflite-model-maker==0.2.3) (1.15.0)
Requirement already satisfied: httplib2<1dev,>=0.15.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-api-python-client>=1.6.7->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (0.18.1)
Requirement already satisfied: google-auth>=1.16.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-api-python-client>=1.6.7->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.24.0)
Requirement already satisfied: google-api-core[grpc]<2.0.0dev,>=1.23.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-cloud-bigquery>=0.31.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.23.0)
Requirement already satisfied: six in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from absl-py>=0.10.0->tflite-model-maker==0.2.3) (1.15.0)
Requirement already satisfied: proto-plus>=1.10.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-cloud-bigquery>=0.31.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.13.0)
Requirement already satisfied: google-resumable-media<2.0dev,>=0.6.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-cloud-bigquery>=0.31.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.1.0)
Requirement already satisfied: google-cloud-core<2.0dev,>=1.4.1 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-cloud-bigquery>=0.31.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.4.4)
Requirement already satisfied: protobuf>=3.6.1 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (3.14.0)
Requirement already satisfied: six in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from absl-py>=0.10.0->tflite-model-maker==0.2.3) (1.15.0)
Requirement already satisfied: setuptools>=34.0.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-api-core<2dev,>=1.21.0->google-api-python-client>=1.6.7->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (51.0.0)
Requirement already satisfied: google-auth>=1.16.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-api-python-client>=1.6.7->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.24.0)
Requirement already satisfied: requests>=2.19.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (2.25.0)
Requirement already satisfied: pytz in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-api-core<2dev,>=1.21.0->google-api-python-client>=1.6.7->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (2020.4)
Requirement already satisfied: googleapis-common-protos<2,>=1.52.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow-metadata->tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (1.52.0)
Requirement already satisfied: protobuf>=3.6.1 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (3.14.0)
Requirement already satisfied: grpcio<2.0dev,>=1.29.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-api-core[grpc]<2.0.0dev,>=1.23.0->google-cloud-bigquery>=0.31.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.34.0)
Requirement already satisfied: six in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from absl-py>=0.10.0->tflite-model-maker==0.2.3) (1.15.0)
Requirement already satisfied: six in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from absl-py>=0.10.0->tflite-model-maker==0.2.3) (1.15.0)
Requirement already satisfied: google-crc32c<2.0dev,>=1.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-resumable-media<2.0dev,>=0.6.0->google-cloud-bigquery>=0.31.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.0.0)
Requirement already satisfied: cffi>=1.0.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-crc32c<2.0dev,>=1.0->google-resumable-media<2.0dev,>=0.6.0->google-cloud-bigquery>=0.31.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.14.4)
Requirement already satisfied: pycparser in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from cffi>=1.0.0->google-crc32c<2.0dev,>=1.0->google-resumable-media<2.0dev,>=0.6.0->google-cloud-bigquery>=0.31.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (2.20)
Requirement already satisfied: six in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from absl-py>=0.10.0->tflite-model-maker==0.2.3) (1.15.0)
Requirement already satisfied: python-slugify in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from kaggle>=1.3.9->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (4.0.1)
Requirement already satisfied: python-dateutil in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from kaggle>=1.3.9->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (2.8.1)
Requirement already satisfied: requests>=2.19.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (2.25.0)
Requirement already satisfied: tqdm in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (4.54.1)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from requests>=2.19.0->tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (1.26.2)
Requirement already satisfied: certifi>=2017.4.17 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from requests>=2.19.0->tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (2020.12.5)
Requirement already satisfied: six in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from absl-py>=0.10.0->tflite-model-maker==0.2.3) (1.15.0)
Requirement already satisfied: cycler>=0.10 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from matplotlib->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (0.10.0)
Requirement already satisfied: python-dateutil in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from kaggle>=1.3.9->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (2.8.1)
Requirement already satisfied: pillow>=7.0.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (8.0.1)
Requirement already satisfied: numpy>=1.17.3 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (1.18.5)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.3 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from matplotlib->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (2.4.7)
Requirement already satisfied: kiwisolver>=1.0.1 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from matplotlib->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.3.1)
Requirement already satisfied: six in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from absl-py>=0.10.0->tflite-model-maker==0.2.3) (1.15.0)
Requirement already satisfied: numpy>=1.17.3 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (1.18.5)
Requirement already satisfied: numpy>=1.17.3 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (1.18.5)
Requirement already satisfied: python-dateutil in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from kaggle>=1.3.9->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (2.8.1)
Requirement already satisfied: pytz in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-api-core<2dev,>=1.21.0->google-api-python-client>=1.6.7->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (2020.4)
Requirement already satisfied: protobuf>=3.6.1 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (3.14.0)
Requirement already satisfied: pyasn1<0.5.0,>=0.4.6 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from pyasn1-modules>=0.2.1->google-auth>=1.16.0->google-api-python-client>=1.6.7->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (0.4.8)
Requirement already satisfied: six in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from absl-py>=0.10.0->tflite-model-maker==0.2.3) (1.15.0)
Requirement already satisfied: text-unidecode>=1.3 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from python-slugify->kaggle>=1.3.9->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.3)
Requirement already satisfied: pyasn1<0.5.0,>=0.4.6 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from pyasn1-modules>=0.2.1->google-auth>=1.16.0->google-api-python-client>=1.6.7->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (0.4.8)
Requirement already satisfied: numpy>=1.17.3 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (1.18.5)
Requirement already satisfied: tensorflow-estimator<2.4.0,>=2.3.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow>=2.3.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (2.3.0)
Requirement already satisfied: h5py<2.11.0,>=2.10.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow>=2.3.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (2.10.0)
Requirement already satisfied: opt-einsum>=2.3.2 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow>=2.3.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (3.3.0)
Requirement already satisfied: protobuf>=3.6.1 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (3.14.0)
Requirement already satisfied: keras-preprocessing<1.2,>=1.1.1 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow>=2.3.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.1.2)
Requirement already satisfied: numpy>=1.17.3 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (1.18.5)
Requirement already satisfied: termcolor in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from fire>=0.3.1->tflite-model-maker==0.2.3) (1.1.0)
Requirement already satisfied: google-pasta>=0.1.8 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow>=2.3.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (0.2.0)
Requirement already satisfied: wheel>=0.26 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow>=2.3.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (0.36.2)
